Warning in <TInterpreter::ReadRootmapFile>: class  edm::ValueMap<float> found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
Warning in <TInterpreter::ReadRootmapFile>: class  edm::Wrapper<edm::ValueMap<float> > found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
10-Aug-2016 11:53:35 CDT  Initiating request to open file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
10-Aug-2016 11:53:37 CDT  Successfully opened file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
Begin processing the 1st record. Run 1, Event 74596, LumiSection 376 at 10-Aug-2016 11:53:40.687 CDT

 === TRIGGER PATHS === 
Trigger digitisation_step, prescale 1: PASS
	   Paths (40/3):       HLT_L1SingleEG5_OR_EG10_OR_EG20_v1(L,3)   HLT_HcalNZS_v1(L,3)   HLT_HcalPhiSym_v1(L,3)   HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1(*,3)   HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_DoubleEle24_22_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1(*,3)   HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele27_eta2p1_WP85_Gsf_HT200_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele18_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele18_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele20WP60_Ele8_Mass55_v1(*,3)   HLT_Ele25WP60_SC4_Mass55_v1(*,3)   HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele33_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Photon22_v1(*,3)   HLT_Photon22_R9Id90_HE10_IsoM_v1(*,3)   HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele33_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele27_WP85_Gsf_v1(*,3)   HLT_Photon30_v1(*,3)   HLT_Photon30_R9Id90_HE10_IsoM_v1(*,3)   HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PixelSeed_Mass70_v1(*,3)   HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Mass95_v1(*,3)   HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v1(*,3)   HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v1(*,3)   HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v1(*,3)   HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v1(*,3)   HLT_Diphoton44_28_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P1_R9Id50b80e_v1(*,3)   HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Solid_Mass30_v1(*,3)   HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PV_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v1(*,3)
	Trigger object:  pt 100, eta -2.586, phi 2.44346
	   Collection: hltL1extraParticles:Central:HLT
	   Type IDs:    -84
	   Filters:     hltL1sHcalNZS hltL1sL1HTT125OrHTT150OrHTT175OrSingleJet128OrSingleJet176OrSingleJet200OrDoubleJetC84OrDoubleJetC100OrQuadJetC40OrQuadJetC60 hltL1sL1SingleJet36 hltL1sL1SingleJet52 hltL1sL1SingleJet68 hltL1sL1SingleJet92 hltL1sL1TripleJet927664VBF hltL1sL1TripleJet927664VBFORHTT175 hltL1sL1TripleJet927664VBFORL1DoubleJetC100
	   Paths (4/2):       HLT_HcalNZS_v1(L,3)   HLT_PFJet60_v1(*,3)   HLT_PFJet80_v1(*,3)   HLT_L1_TripleJet_VBF_v1(L,3)
	Trigger object:  pt 92, eta -1.956, phi -0.698132
	   Collection: hltL1extraParticles:Central:HLT
	   Type IDs:    -84
	   Filters:     hltL1sHcalNZS hltL1sL1HTT125OrHTT150OrHTT175OrSingleJet128OrSingleJet176OrSingleJet200OrDoubleJetC84OrDoubleJetC100OrQuadJetC40OrQuadJetC60 hltL1sL1SingleJet36 hltL1sL1SingleJet52 hltL1sL1SingleJet68 hltL1sL1SingleJet92 hltL1sL1TripleJet927664VBF hltL1sL1TripleJet927664VBFORHTT175 hltL1sL1TripleJet927664VBFORL1DoubleJetC100
	   Paths (4/2):       HLT_HcalNZS_v1(L,3)   HLT_PFJet60_v1(*,3)   HLT_PFJet80_v1(*,3)   HLT_L1_TripleJet_VBF_v1(L,3)
	Trigger object:  pt 68, eta -0.5215, phi -1.74533
	   Collection: hltL1extraParticles:Central:HLT
	   Type IDs:    -84
	   Filters:     hltL1sHcalNZS hltL1sL1SingleJet36 hltL1sL1SingleJet52 hltL1sL1SingleJet68 hltL1sL1TripleJet927664VBF hltL1sL1TripleJet927664VBFORHTT175 hltL1sL1TripleJet927664VBFORL1DoubleJetC100
	   Paths (4/2):       HLT_HcalNZS_v1(L,3)   HLT_PFJet60_v1(*,3)   HLT_PFJet80_v1(*,3)   HLT_L1_TripleJet_VBF_v1(L,3)
	Trigger object:  pt 56, eta -1.956, phi -0.698132
	   Collection: hltL1extraParticles:IsoTau:HLT
	   Type IDs:    -86
	   Filters:     hltL1sDoubleIsoTau36erORDoubleIsoTau40erORDoubleIsoTau44er
	   Paths (1/0):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 36, eta -0.5215, phi -1.74533
	   Collection: hltL1extraParticles:IsoTau:HLT
	   Type IDs:    -86
	   Filters:     hltL1sDoubleIsoTau36erORDoubleIsoTau40erORDoubleIsoTau44er
	   Paths (1/0):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 56, eta -1.956, phi -0.698132
	   Collection: hltL1extraParticles:Tau:HLT
	   Type IDs:    -86
	   Filters:     hltL1sL1IsoEG20erTauJet20er
	   Paths (1/0):       HLT_Ele22_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(*,3)
	Trigger object:  pt 88.0868, eta -2.55908, phi 2.55708
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85 86
	   Filters:     hltAK4PFJetCollection20Filter hltEle27TriCentralPFJet30EleCleaned hltEle32TriCentralPFJet30EleCleaned hltJetFilterSingleTopEle27 hltJetFilterSingleTopEle32 hltPFJetForBtagSelector
	   Paths (1/1):       HLT_AK4PFJetsForMC_v1(L,3)
	Trigger object:  pt 59.3693, eta -2.02932, phi -0.514084
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85 86
	   Filters:     hltAK4PFJetCollection20Filter hltEle32TriCentralPFJet30EleCleaned hltJetFilterSingleTopEle32 hltPFJetForBtagSelector
	   Paths (1/1):       HLT_AK4PFJetsForMC_v1(L,3)
	Trigger object:  pt 54.5294, eta -0.541555, phi -1.66362
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85 86
	   Filters:     hltAK4PFJetCollection20Filter hltDiPFJetAve30ForHFJEC hltDiPFJetAve60ForHFJEC hltDiPFJetAve80ForHFJEC hltEle12NoIsoPFJet30EleCleaned hltEle12PFJet30EleCleaned hltEle18NoIsoPFJet30EleCleaned hltEle18PFJet30EleCleaned hltEle23NoIsoPFJet30EleCleaned hltEle23PFJet30EleCleaned hltEle27TriCentralPFJet30EleCleaned hltEle33NoIsoPFJet30EleCleaned hltEle33PFJet30EleCleaned hltEle8PFJet30EleCleaned hltJetFilterSingleTopEle27 hltPFJetForBtagSelector
	   Paths (11/11):       HLT_AK4PFJetsForMC_v1(L,3)   HLT_DiPFJetAve30_HFJEC_v1(L,3)   HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v1(L,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(L,3)   HLT_Ele18_CaloIdM_TrackIdM_PFJet30_v1(L,3)   HLT_Ele18_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(L,3)   HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v1(L,3)   HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(L,3)   HLT_Ele33_CaloIdM_TrackIdM_PFJet30_v1(L,3)   HLT_Ele33_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(L,3)   HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1(L,3)
	Trigger object:  pt 31.9035, eta -2.96794, phi 1.26954
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK4PFJetCollection20Filter hltDiPFJetAve30ForHFJEC hltDiPFJetAve60ForHFJEC
	   Paths (2/2):       HLT_AK4PFJetsForMC_v1(L,3)   HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 27.4807, eta -3.79931, phi 2.68307
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 23.6408, eta -1.37036, phi 0.616576
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK4PFJetCollection20Filter hltDiPFJetAve30ForHFJEC
	   Paths (2/2):       HLT_AK4PFJetsForMC_v1(L,3)   HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 16.4881, eta -4.6237, phi 0.234644
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 13.0592, eta -3.83335, phi 2.09013
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 12.0651, eta -4.18262, phi 0.905678
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 79.2729, eta -2.5752, phi 2.56038
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 64.5537, eta -2.09601, phi -0.501283
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 55.7406, eta -0.578263, phi -1.68697
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 39.7241, eta -2.99367, phi 1.0971
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 20.7292, eta -1.4524, phi 0.613166
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 87.9751, eta -2.57793, phi 2.57147
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 58.4549, eta -2.06258, phi -0.527781
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 54.9934, eta -0.540231, phi -1.66238
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 48.5374, eta -2.93738, phi 1.07994
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 23.2962, eta -1.41364, phi 0.593252
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 88.0868, eta -2.55908, phi 2.55708
	   Collection: hltPFJetsCorrectedMatchedToCaloJets10::HLT
	   Type IDs:    85
	   Filters:     hltSinglePFJet40
	   Paths (1/1):       HLT_PFJet40_v1(L,3)
	Trigger object:  pt 59.3693, eta -2.02932, phi -0.514084
	   Collection: hltPFJetsCorrectedMatchedToCaloJets10::HLT
	   Type IDs:    85
	   Filters:     hltSinglePFJet40
	   Paths (1/1):       HLT_PFJet40_v1(L,3)
	Trigger object:  pt 54.5294, eta -0.541555, phi -1.66362
	   Collection: hltPFJetsCorrectedMatchedToCaloJets10::HLT
	   Type IDs:    85
	   Filters:     hltSinglePFJet40
	   Paths (1/1):       HLT_PFJet40_v1(L,3)
	Trigger object:  pt 88.0868, eta -2.55908, phi 2.55708
	   Collection: hltPFJetsCorrectedMatchedToCaloJets40::HLT
	   Type IDs:    85
	   Filters:     hltSinglePFJet60
	   Paths (1/1):       HLT_PFJet60_v1(L,3)
	Trigger object:  pt 88.0868, eta -2.55908, phi 2.55708
	   Collection: hltPFJetsCorrectedMatchedToCaloJets50::HLT
	   Type IDs:    85
	   Filters:     hltSinglePFJet80
	   Paths (1/1):       HLT_PFJet80_v1(L,3)
	Trigger object:  pt 63.771, eta -2.02676, phi -0.520963
	   Collection: hltL1JetsHLTDoublePFTauTrackPt1MediumIsolationMatchReg::HLT
	   Type IDs:    84
	   Filters:     hltDoublePFTau40TrackPt1MediumIsolationDz02Reg hltDoublePFTau40TrackPt1MediumIsolationL1HLTMatchedReg
	   Paths (1/1):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(L,3)
	Trigger object:  pt 54.9934, eta -0.540231, phi -1.66238
	   Collection: hltL1JetsHLTDoublePFTauTrackPt1MediumIsolationMatchReg::HLT
	   Type IDs:    84
	   Filters:     hltDoublePFTau40TrackPt1MediumIsolationDz02Reg hltDoublePFTau40TrackPt1MediumIsolationL1HLTMatchedReg
	   Paths (1/1):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(L,3)
	Trigger object:  pt 63.771, eta -2.02676, phi -0.520963
	   Collection: hltPFTausReg::HLT
	   Type IDs:    84
	   Filters:     hltDoublePFTau40Reg
	   Paths (3/0):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 54.9934, eta -0.540231, phi -1.66238
	   Collection: hltPFTausReg::HLT
	   Type IDs:    84
	   Filters:     hltDoublePFTau40Reg
	   Paths (3/0):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 63.771, eta -2.02676, phi -0.520963
	   Collection: hltSelectedPFTausTrackFindingLooseIsolation::HLT
	   Type IDs:    84
	   Filters:     hltOverlapFilterIsoEle22WP75GsfLooseIsoPFTau20 hltOverlapFilterIsoEle27WP75GsfLooseIsoPFTau20 hltOverlapFilterIsoEle32WP75GsfLooseIsoPFTau20 hltPFTau20TrackLooseIso
	   Paths (3/3):       HLT_Ele22_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(L,3)   HLT_Ele27_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(L,3)   HLT_Ele32_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(L,3)
	Trigger object:  pt 54.9934, eta -0.540231, phi -1.66238
	   Collection: hltSelectedPFTausTrackFindingLooseIsolation::HLT
	   Type IDs:    84
	   Filters:     hltOverlapFilterIsoEle27WP75GsfLooseIsoPFTau20 hltPFTau20TrackLooseIso
	   Paths (3/1):       HLT_Ele27_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(L,3)   HLT_Ele22_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(*,3)
	Trigger object:  pt 20.9291, eta -1.37565, phi 0.612159
	   Collection: hltSelectedPFTausTrackFindingLooseIsolation::HLT
	   Type IDs:    84
	   Filters:     hltOverlapFilterIsoEle22WP75GsfLooseIsoPFTau20 hltOverlapFilterIsoEle27WP75GsfLooseIsoPFTau20 hltOverlapFilterIsoEle32WP75GsfLooseIsoPFTau20 hltPFTau20TrackLooseIso
	   Paths (3/3):       HLT_Ele22_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(L,3)   HLT_Ele27_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(L,3)   HLT_Ele32_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(L,3)
	Trigger object:  pt 63.771, eta -2.02676, phi -0.520963
	   Collection: hltSelectedPFTausTrackPt1MediumIsolationReg::HLT
	   Type IDs:    84
	   Filters:     hltDoublePFTau40TrackPt1MediumIsolationNoL1MatchDz02Reg hltDoublePFTau40TrackPt1MediumIsolationReg
	   Paths (3/2):       HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(L,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(L,3)   HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 54.9934, eta -0.540231, phi -1.66238
	   Collection: hltSelectedPFTausTrackPt1MediumIsolationReg::HLT
	   Type IDs:    84
	   Filters:     hltDoublePFTau40TrackPt1MediumIsolationNoL1MatchDz02Reg hltDoublePFTau40TrackPt1MediumIsolationReg
	   Paths (3/2):       HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(L,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(L,3)   HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 63.771, eta -2.02676, phi -0.520963
	   Collection: hltSelectedPFTausTrackPt1Reg::HLT
	   Type IDs:    84
	   Filters:     hltDoublePFTau40TrackPt1Reg
	   Paths (3/0):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 54.9934, eta -0.540231, phi -1.66238
	   Collection: hltSelectedPFTausTrackPt1Reg::HLT
	   Type IDs:    84
	   Filters:     hltDoublePFTau40TrackPt1Reg
	   Paths (3/0):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)

Begin processing the 7th record. Run 1, Event 74602, LumiSection 376 at 10-Aug-2016 11:53:40.736 CDT

 === TRIGGER PATHS === 
Trigger digitisation_step, prescale 1: PASS
Trigger L1simulation_step, prescale 1: PASS
Trigger digi2raw_step, prescale 1: PASS
Trigger HLTriggerFirstPath, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet360_TrimMass30_v1, prescale 1: fail (or not run)
Trigger HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v1, prescale 1: fail (or not run)
Trigger HLT_CaloJet500_NoJetID_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon13_PsiPrime_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon13_Upsilon_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon20_Jpsi_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleEle24_22_eta2p1_WP75_Gsf_v1, prescale 1: PASS
Trigger HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu33NoFiltersNoVtx_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu38NoFiltersNoVtx_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu23NoFiltersNoVtxDisplaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu28NoFiltersNoVtxDisplaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_3_Bs_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_3_Jpsi_Displaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_JpsiTrk_Displaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_PsiPrimeTrk_Displaced_v1, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_L2Mu2_Jpsi_v1, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_L2Mu2_Upsilon_v1, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_Track2_Jpsi_v1, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_Track3p5_Jpsi_v1, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_Track7_Jpsi_v1, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_Track2_Upsilon_v1, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_Track3p5_Upsilon_v1, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_Track7_Upsilon_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon0er16_Jpsi_NoVertexing_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon6_Jpsi_NoVertexing_v1, prescale 1: fail (or not run)
Trigger HLT_DoublePhoton85_v1, prescale 1: fail (or not run)
Trigger HLT_Ele20WP60_Ele8_Mass55_v1, prescale 1: PASS
Trigger HLT_Ele22_eta2p1_WP75_Gsf_v1, prescale 1: PASS
Trigger HLT_Ele22_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1, prescale 1: PASS
Trigger HLT_Ele25WP60_SC4_Mass55_v1, prescale 1: PASS
Trigger HLT_Ele27_WP85_Gsf_v1, prescale 1: PASS
Trigger HLT_Ele27_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1, prescale 1: PASS
Trigger HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1, prescale 1: fail (or not run)
Trigger HLT_Ele27_eta2p1_WP75_Gsf_CentralPFJet30_BTagCSV07_v1, prescale 1: fail (or not run)
Trigger HLT_Ele27_eta2p1_WP75_Gsf_TriCentralPFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele27_eta2p1_WP75_Gsf_TriCentralPFJet50_40_30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele27_eta2p1_WP75_Gsf_v1, prescale 1: PASS
Trigger HLT_Ele32_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1, prescale 1: PASS
Trigger HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1, prescale 1: fail (or not run)
Trigger HLT_Ele32_eta2p1_WP75_Gsf_CentralPFJet30_BTagCSV07_v1, prescale 1: fail (or not run)
Trigger HLT_Ele32_eta2p1_WP75_Gsf_TriCentralPFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele32_eta2p1_WP75_Gsf_TriCentralPFJet50_40_30_v1, prescale 1: fail (or not run)
Trigger HLT_Ele32_eta2p1_WP75_Gsf_v1, prescale 1: PASS
Trigger HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v1, prescale 1: fail (or not run)
Trigger HLT_Ele105_CaloIdVT_GsfTrkIdT_v1, prescale 1: fail (or not run)
Trigger HLT_Mu16_eta2p1_CaloMET30_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu16_eta2p1_CaloMET30_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu16_eta2p1_CaloMET30_LooseIsoPFTau50_Trk30_eta2p1_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu17_eta2p1_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu17_eta2p1_LooseIsoPFTau20_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu17_eta2p1_MediumIsoPFTau40_Trk1_eta2p1_Reg_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleIsoMu17_eta2p1_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu24_eta2p1_LooseIsoPFTau20_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_CentralPFJet30_BTagCSV07_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_TriCentralPFJet30_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_TriCentralPFJet50_40_30_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_v1, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_v1, prescale 1: fail (or not run)
